직원id,학교명,학과,전공명,입학일자,졸업일자,학력,졸업여부,최종학력여부,부전공명,지역
1207,정화여자고등학교,,,2006/03/02,2009/02/15,고졸,,,,
1208,포항전문대학,,세무부동산,2001/02/28,2007/02/09,대졸,졸업,,,
1208,현대정보과학고등학교,,전기과,1998/03/02,2001/02/14,고졸,졸업,,,
1209,영선고등학교,,,1986/03/02,1989/02/15,고졸,,,,
1209,조선대학교,,원자력,1989/03/02,1993/02/15,대졸,,,,
1209,조선대학교 일반대학원,,원자력,1993/08/02,2002/08/15,대학원졸,,,,
1210,부경대학교,,시스템경영공학과,2000/03/02,2011/02/14,대졸,졸업,001,,
1210,합포고등학교,,,1997/03/02,2000/02/14,고졸,졸업,,,
1211,한강미디어고등학교,,산업디자인과,2012/03/02,2014/02/14,고졸,졸업,001,,
1212,인제대학교,,언론정보학과,2004/03/02,2014/02/14,대졸,졸업,001,,
1212,창원 경일고등학교,,,2001/03/02,2004/02/14,고졸,졸업,,,
1213,울산대학교,,철학학과,2002/03/02,2012/02/14,대졸,졸업,001,,
1214,창원기계공업고등학교,,,1994/03/02,1997/02/14,고졸,,001,,
1215,광주상업고등학교,,,1999/03/02,2002/02/14,고졸,졸업,,,
1215,조선이공전문대학,,,2002/03/02,2007/02/14,전문대졸,졸업,001,,
1216,울산여자상업고등학교,,국제금융,2012/03/02,2015/02/14,고졸,졸업,001,,
1217,한국해양대학교,,기계공학,1982/03/02,1989/02/14,대졸,졸업,001,,
1217,해동고등학교,,,1978/03/02,1981/02/14,고졸,졸업,,,
1218,울산제일고등학교,,,2012/03/02,2015/02/14,고졸,졸업,001,,
1219,부산가톨릭대학교,,,2012/03/02,2015/02/14,대졸,졸업,,,
1219,울산제일고등학교,,컴퓨터공학,2015/03/02,,고졸,휴학,001,,
1220,국립경상대학교,,생물산업기계공학,1992/03/02,1999/03/14,대졸,졸업,001,,
1220,해성고등학교,,,1989/03/02,1992/02/14,고졸,졸업,,,
1221,광명고등학교,,,2003/03/02,2006/02/14,고졸,졸업,,,
1221,동명대학교,,실내건축(중퇴),2006/03/02,2011/02/14,대졸,자퇴,,,
1221,부경대학교,,기계시스템(편입),2011/03/02,2015/08/14,대졸,졸업,001,,
1222,과학기술대학교,,기계설계자동화공학부,2001/03/05,2003/02/21,대졸,졸업,001,,
1222,동양미래대학교,,기계과,1992/03/05,1996/01/20,전문대졸,졸업,,,
1222,영등포공업고등학교,,기계과,1989/03/02,1992/01/30,고졸,졸업,,,
1223,울산대학교,,기계공학부,2008/03/03,2015/02/13,대졸,졸업,001,,
1223,진주 동명고등학교,,,2004/03/01,2007/02/14,고졸,졸업,,,
1224,경성대학교,,전기전자공학부,2015/03/02,,대졸,,,,
1224,함월고등학교,,,2012/03/02,2015/02/14,고졸,졸업,001,,
1225,경주대학교 ,,항공학과,2015/03/02,,,,,,
1225,함월고등학교,,,2012/03/02,2015/02/14,고졸,졸업,001,,
1226,한국국제대학교,,소방방재학과,2015/03/02,,대졸,,,,
1226,함월고등학교,,,2012/03/02,2015/02/14,고졸,졸업,001,,
1227,울산여자상업고등학교,,국제금융과,2012/03/02,2015/02/10,고졸,졸업,001,,
1228,가락고등학교,,,1990/03/02,1993/02/24,고졸,졸업,,,
1228,경복대학,,경영학,1998/03/02,2000/02/24,전문대졸,졸업,001,,
1229,태화고등학교,,,1982/03/05,1985/02/12,고졸,졸업,001,,
1230,서울보성고등학교,,,1896/03/02,1989/02/14,고졸,졸업,,,
1230,시립인천대학교,,기계공학과,1991/03/02,1998/02/14,대졸,졸업,,,
1230,아주대학교 대학원,,기계공학과,2001/03/02,2003/02/14,대학원졸,졸업,001,,
1231,숭실대학교,,기계공학,2005/03/02,2011/08/14,대졸,졸업,,,
1231,인천전문대학,,기계공학,2003/03/02,2005/02/14,전문대졸,졸업,,,
1232,경성대학교,,신소재공학과,2007/03/02,2012/11/26,대졸,졸업,,,
1232,부경대학교,,재료공학과,2013/03/04,2015/08/21,대졸,졸업,,,
1232,사직고등학교,,,2004/03/04,2007/02/28,고졸,졸업,,,
1233,,,,,,,,,,
1234,울산과학대학,,기계공학부,2010/03/02,2015/02/14,전문대졸,졸업,001,,
1234,울산마이스터고등학교,,전자기계과,2007/03/02,2010/02/14,고졸,졸업,,,
1235,울산정보통신고등학교,,,2006/03/02,2009/02/24,고졸,,,,
1235,한국폴리텍VII전문대,,산업설비자동화과,2009/03/02,2013/02/14,전문대졸,,,,
1236,대동고등학교,,,2004/03/02,2007/02/20,고졸,,,,
1236,부경대학교,,대기환경학과,2007/03/02,2014/02/20,대졸,,,,
1237,부산고등학교,,,1972/03/02,1975/02/24,고졸,졸업,,,
1237,부산대학교,,화학기계학과,1975/03/02,1983/02/24,대졸,졸업,001,,
1237,창원대학교 경영대학원,,,2014/08/01,,대학원졸,,,,
1238,내성고,,,1982/03/02,1985/02/24,고졸,,,,
1238,서울대학교,,법학,1985/03/02,1989/02/24,대졸,,001,,
1239,계명대학교,,무역학,1989/03/02,1996/02/24,전문대졸,졸업,001,,
1239,대건고등학교,,,1986/03/02,1989/02/24,고졸,졸업,,,
1239,서강대학교 대학원,,,2002/03/02,2003/02/24,대학원졸,기타,,,
1240,중앙대학교,,전자전기공학,2006/03/02,2013/08/23,대졸,,,,
1240,현대고등학교(서울),,,2001/03/02,2004/02/24,고졸,,,,
1241,,,,,,,,,,
1242,,,,,,,,,,
1243,대양전자정보고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
1243,동명대학,,관광레져경영학과,2001/03/02,2006/02/24,전문대졸,졸업,001,,
1244,,,,,,,,,,
1245,북평고등학교,,,1976/03/05,,고졸,,001,,
1246,경남공업고등학교,,일반판금,1976/03/02,1979/02/24,고졸,졸업,,,
1246,부산공업전문대학,,일반기계,1979/03/02,1981/02/24,전문대졸,졸업,001,,
1247,부산대학교,,기계설계학과,1980/03/02,1987/07/24,대졸,,001,,
1248,남고등학교,,,1980/03/01,1983/02/24,고졸,졸업,,,
1248,부산대학교,,기계공학과,1983/03/02,1991/02/24,대졸,졸업,001,,
1249,동양미래대학,,기계설계과,1979/03/02,1981/02/24,전문대졸,졸업,001,,
1249,수도전기공업고등학교,,,1976/03/02,1979/02/24,고졸,졸업,,,
1250,울산공업고등학교,,전기과,1985/03/02,1988/02/24,고졸,졸업,,,
1250,울산과학대학,,전기과,1996/03/02,1998/03/02,전문대졸,졸업,001,,
1251,울산남고등학교,,,1998/03/02,1991/02/24,,,,,
1251,울산대학교,,재료공학과,1991/03/02,1999/02/02,대졸,,,,
1252,창원대학교,,법학,1989/03/02,1996/02/16,대졸,졸업,,,
1253,,,,,,,,,,
1254,,,,,,,,,,
1255,영산대학교,,건축학과,2003/03/01,2009/02/01,대졸,,,,
1255,홍명고등학교,,,2000/03/01,2002/02/01,고졸,,,,
1256,대광고,,,1996/03/02,1999/02/23,고졸,졸업,,,100
1256,명지대학교,,경영학,1999/03/02,2007/02/22,대졸,졸업,,,100
1256,중앙대학교 대학원,,인적자원개발학,2014/03/02,2016/02/23,대학원졸,졸업,001,,100
1257,경상고등학교,,,2001/03/01,2004/02/14,고졸,,,,
1257,부산대학교,,화학공학과,2004/03/01,2012/02/14,대졸,,001,,
1258,수원북중,,,1966/03/02,1969/02/05,,,,,
1259,,,,,,,,,,
1260,,,,,,,,,,
1261,,,,,,,,,,
1262,,,,,,,,,,
1263,,,,,,,,,,
1264,,,,,,,,,,
1265,,,,,,,,,,
1266,,,,,,,,,,
1267,,,,,,,,,,
1268,,,,,,,,,,
1269,광성고,,,1993/03/02,1996/02/10,고졸,,,,
1269,김포대,,정보통신,1997/03/02,2002/02/05,대졸,,,,
1269,한국항공대,,항공기계전공,2002/03/02,2005/02/05,대졸,,001,,
1270,,,,,,,,,,
1271,,,,,,,,,,
1272,부산진고,,,1994/03/02,1997/02/14,고졸,졸업,,,
1272,영산대,,법학,2003/03/03,2007/02/15,대졸,,001,,
1272,한국해양대,,,1997/03/03,2001/06/22,대졸,졸업,,,
1273,성신여자대,법학과,법학,2011/03/01,2016/08/25,대졸,,001,,
1273,울산여자고,,,2008/03/01,2011/02/01,,,,,
1274,국립진주산업대,,,2002/03/02,2006/02/24,대졸,,001,,
1274,마산공업고,,,1984/03/02,1987/02/24,고졸,,,,
1275,울산대,,화학공학,2000/03/01,2007/02/15,대졸,,,,
1275,울산대학원,,화학공학,2008/03/01,2010/02/15,대학원졸,졸업,001,,
1276,울산중앙고,,,1994/03/02,1992/02/24,,,,,
1276,위덕대,,전기공학,1997/03/02,2005/02/24,대졸,,001,,
1277,진주경상대,,금속재료공학,1999/02/01,2007/02/24,대졸,,001,,
1278,대구공업고,,기계,1976/03/04,1979/01/06,고졸,,001,,
1279,서울과학기술대,,기계공학,1985/03/02,1987/02/24,대졸,,001,,
1279,유한대,,기계공학,1979/03/02,1981/02/24,전문대졸,,,,
1279,천안고,,,1976/03/02,1979/01/24,고졸,,,,
1280,명지대,,전기전공,1998/03/03,2005/08/16,대졸,,001,,
1280,우신고,,,1995/03/02,1998/02/12,고졸,,,,
1281,함안종합고,,,1997/02/08,1980/03/05,고졸,졸업,001,,
1282,부경대,전기제어계측공학과,전기제어계측공학과,2003/03/02,2011/02/25,대졸,졸업,001,,
1282,양정고,,,2000/03/02,2003/02/15,고졸,졸업,,,
1283,울산대,,재료공학과,1984/03/02,1989/02/02,대졸,,001,,
1283,울산학성고,,,1981/03/02,1984/02/02,고졸,,,,
1284,울산대,조선전공학과,조선전공,1991/03/02,1998/02/10,대졸,,001,,
1284,울산중앙고,,,1988/03/02,1991/02/10,고졸,,,,
1285,울산고등,,,1996/03/02,1999/02/05,,졸업,,,
1285,울산대학교,재료공학과,재료공학,1999/03/02,2006/02/05,대졸,졸업,001,,
1286,문창고,,,1974/03/02,1977/01/20,,,,,
1286,포항전문대,식품가공학과,식품가공학,1978/03/02,1980/01/20,전문대졸,,001,,
1287,,,,,,,,,,
1288,,,,,,,,,,
1289,,,,,,,,,,
1290,부산기계공업고,,,1988/03/02,1991/02/05,,,,,
1291,동의과학대,실내건축디자인,실내건축디자인,2004/03/02,2005/02/07,전문대졸,,001,,
1291,부산정보과학고,,인터넷비지니스,2001/03/02,2004/02/07,고졸,,,,
1292,창업기계공업고,,기계조립,2002/03/02,2005/02/07,고졸,,001,,
1293,영남상업고,,,1990/03/02,1993/02/07,고졸,,001,,
1294,경남외국어고,,,1997/03/02,2000/02/20,고졸,,,,
1294,울산과학대,전기전공,전기전공,2007/03/02,2009/02/20,전문대졸,,001,,
1295,부산공업고,,전기,2005/03/02,2008/02/07,고졸,,,,
1295,창원폴리텍대,전기,전기,2008/03/02,2012/02/07,전문대졸,,001,,
1296,대구서부공고,전자기계과,전자기계,2005/03/02,2008/02/12,고졸,,001,,
1297,경안고,,,1998/03/02,2001/02/07,고졸,,,,
1297,동양대,기계과,기계과,2001/03/02,2008/02/07,대졸,,001,,
1298,울산제일고,,,2003/03/02,2006/02/07,고졸,,001,,
1299,양산고,,,2007/03/02,2009/02/07,고졸,,001,,
1300,성안고,,,2008/03/02,2011/02/07,고졸,,001,,
1301,울산미용예술고,,정보처리과,2009/03/02,2012/02/07,,,,,
1301,울산폴리텍대,산업설비자동화과,산업설비자동화과,2015/03/02,2017/02/07,전문대졸,,001,,
1302,서창고,,,2009/03/02,2012/02/07,,,,,
1302,한국폴리텍대,산업설비자동화과,,2012/03/02,2017/02/07,전문대졸,,001,,
1303,구룡포종합고,동력기계과,,2009/03/02,2012/02/07,,,,,
1303,울산폴리텍대,산업설비자동화과,산업설비자동화과,2015/03/02,2017/02/07,전문대졸,,001,,
1304,울산폴리텍대,산업설비자동화과,,2015/03/02,2017/02/17,전문대졸,,001,,
1304,호남고,,,2004/03/02,2007/02/07,,,,,
1305,울산상업고,,,1999/03/02,2002/02/05,고졸,졸업,,,
1305,한국폴리텍7대학,컴퓨터응용기계과,컴퓨터응용기계과,2002/03/02,2006/02/05,전문대졸,졸업,001,,
1306,신정고,,,1997/03/02,1999/02/07,,,,,
1306,울산대,법학과,법학과,2000/03/02,2008/02/07,대졸,,001,,
1307,울산대학교,국어국문학과,국어국문학,1997/03/02,1999/02/23,대졸,졸업,001,,
1308,경남대대학원,,공학석사,2001/03/02,2003/02/05,대학원졸,졸업,,,
1308,부산대,,전기공학과,1979/03/02,1986/02/05,,졸업,,,
1308,진주고,,,1975/03/02,1979/02/05,,졸업,,,
1309,동국대,,행정학과,1986/03/04,1993/02/24,대졸,졸업,001,,
1309,문화고,,,1982/03/02,1985/02/15,,졸업,,,
1310,동명대,,간호학,2011/03/02,2015/02/25,대졸,졸업,001,,
1311,충남대,,영어영문학과,1976/03/02,1983/02/05,대졸,졸업,001,,
1312,배문고,,,1987/03/02,1990/02/15,고졸,졸업,,,
1312,서울과학기술대,전기공학과,전기공학과,2009/03/02,2011/02/15,,졸업,,,
1312,서울시립대학원,전자전기공학과,전자전기공학과,2012/03/02,2014/08/15,대학원졸,졸업,,,
1312,인천대,제어계측학과,제어계측학과,1991/03/02,1996/02/15,,졸업,,,
1313,경남대,경찰행정학과,경찰행정,2007/03/02,2011/02/15,대졸,졸업,001,,
1313,남창고,,,2004/03/02,2007/02/15,고졸,졸업,,,
1314,대동고,,,2007/03/02,2010/02/12,,,,,
1314,울산대,경제학과,경제학전공,2010/03/02,2017/02/17,대졸,,001,,
1315,영산대,게임공학과,,2002/03/02,2009/02/05,,졸업,,,
1315,울산과학대,환경화학공학부,,2013/03/02,2015/02/05,전문대졸,졸업,001,,
1315,웅상고,,,1999/03/02,2002/02/05,,,,,
1316,경주정보고,,,1999/03/02,2003/02/05,,,,,
1316,동국대경주캠퍼스,경영학과,경영학(회계학),2003/03/02,2010/02/05,대졸,졸업,,,
1317,현대정보과고,,,2004/03/02,2007/02/05,고졸,,,,
1318,마산고등학교,,,1977/03/02,1980/02/24,,,,,
1318,한양대학교 ,,정밀기계공학과,1981/03/02,1987/02/24,대졸,,,,
1319,창원문성대학,조선생산관리학과,조선생산관리,2009/03/02,2011/02/05,전문대졸,,001,,
1320,대구경북고,,,2006/03/02,2009/02/17,고졸,,,,
1321,영주공업고,,기계전공 ,1977/03/02,1980/02/05,고졸,졸업,001,,
1322,대원외국어고,,서반아어,1997/03/02,2000/02/24,,졸업,,,
1322,부산대 법전원,법학,법학,2014/03/02,2017/02/24,대학원졸,졸업,001,,
1322,서울대,밥학,법학,2000/03/02,2006/02/24,,졸업,,,
1323,마산중앙,,,2007/03/02,2010/02/05,,,,,
1323,울산대,재료공학과,재료공학,2010/03/02,2017/02/17,대졸,,001,,
1324,명덕고,,,1993/03/02,1996/03/02,,졸업,,,
1324,서울대,법학과,,1997/03/02,2007/03/02,대졸,졸업,001,,
1325,경희대,국제관계학과,,2000/03/02,2008/02/20,대졸,,001,,
1325,울산제일고,,,1997/03/03,2000/02/16,,,,,
1326,순천고,,,1980/03/02,1983/02/05,,졸업,,,
1326,전남대,기계공학과,기계공학과,1984/03/02,1992/02/05,,졸업,,,
1327,동아대,컴퓨터공학,컴퓨터공학,1988/03/02,1993/02/10,대졸,졸업,001,,
1327,배정고,,,1984/03/02,1987/02/10,,,,,
1328,여천고,,,1995/03/02,1998/02/05,,,,,
1328,전남대(여수),기계공학과,기계공학,1998/03/02,2005/02/05,,,001,,
1329,대구대,기계공학과,기계공학,2000/03/02,2007/02/05,,,,,
1329,울산제일고,,,1997/03/02,2000/02/05,,,,,
1330,인창고,,,1971/03/02,1974/02/05,,,,,
1330,인하대,기계공학과,기계공학과,1974/03/06,1981/02/24,,,,,
1331,수원과학대,금형설계과,,1998/03/02,2003/02/14,,,,,
1331,충남대,기계설계공학과,,2003/03/03,2005/02/25,,,,,
1331,효명고,,,1995/03/02,1998/02/20,,,,,
1332,경성대,산업경영공학,,2006/03/02,2012/02/17,,,,,
1332,동인고,,,2003/03/03,2006/02/20,,,,,
1332,부산대,산업공학,,2012/03/02,2013/05/01,,,,,
1332,Northern IIIinois Univ,경영학,,2015/08/17,2016/08/07,,,,,
1333,한국항공대,기계공학과,,2010/03/02,2016/08/19,,,,,
1334,대연고,,,2006/03/02,2009/02/10,,,,,
1334,부산대,철학과,철학과,2010/03/02,2018/02/23,,,,경영학과,
1335,거창기능대,기계설계,,2004/03/02,2006/02/20,,,,,
1335,서울과학기술대,,,2006/03/02,2012/08/24,대졸,,,,
1335,포항제철공업고,자동차,,2001/03/02,2004/02/20,,,,,
1336,수원북중,,,1966/03/02,1969/02/05,,,,,
1337,국립부산기계공업고,기계학과,,1975/03/02,1978/02/05,,,,,
1338,우신고,,,2007/03/02,2010/02/05,,,,,
1338,울산대,건설환경공학,건설환경공학부,2010/03/02,2016/08/02,대졸,졸업,001,,
1339,경신중,,,1971/03/02,1974/02/05,,,,,
1339,단국대,기계공학,기계공학,1977/03/02,1984/02/05,대졸,졸업,001,,
1339,우신고,,,1974/03/02,1977/02/05,,,,,
1340,경남전문대,기계설계,,1993/03/02,1995/02/05,,,,,
1340,대동고,,,1990/03/02,1993/02/05,,,,,
1340,울산대,기계,기계,1995/03/02,2001/02/05,대졸,졸업,001,,
1341,울산대,기계자동차학과,기계자동차학과,2011/03/02,2018/02/07,대졸,졸업,001,,
1341,함월고,,,2008/03/02,2011/02/07,고졸,,,,
1342,인하대학교,금속공학,금속공학,1974/03/02,1978/02/26,대졸,졸업,,,
1342,평택고등학교,,,1972/03/02,1974/02/25,,졸업,,,
1343,대구대학교,자동차공학,자동차공학,2001/03/04,2008/02/25,대졸,졸업,,,
1343,울산중앙고등학교,,,1998/03/03,2001/02/24,,졸업,,,
1344,마산공업고,,,1993/03/06,1996/02/15,고졸,,,,
1344,마산양덕초,,,1984/03/03,1990/02/23,,,,,
1344,마산중앙중,,,1990/03/03,1993/02/25,,,,,
1345,대동기계공업고,,일반판금,1993/03/03,1996/02/14,,,,,
1346,울산대학교,,법학,2009/03/01,2016/02/23,대졸,졸업,001,,
1347,동산고등학교,,,2003/03/03,2006/02/23,,,,,
1347,부산대학교,,법학,2007/03/03,2016/08/23,,,,,
1348,부산예술고등학교,,미술(서양화),2006/03/01,2009/02/23,,,,,
1348,영산대학교,,경영학,2010/03/01,2012/03/03,대졸,,,,
1348,울산대학교,,경영학,2012/03/01,2015/02/01,대졸,,,,
1349,마산중앙고등학교,,,2002/03/03,2005/02/23,,,,,
1349,창원대학교,,경영학,2005/03/03,2011/08/23,대졸,,,,
1350,광덕고등학교,,,1986/03/02,1989/02/23,,,,,
1350,전남대학교(여수),,냉동공학과,1989/03/02,1997/02/23,대졸,,,,
1351,방어진고등학교,,,2006/03/02,2009/02/19,,,,,
1351,울산대학교,,기계공학부,2009/03/02,2016/02/19,,,,,
1351,울산대학교 대학원,,융합기술공학과,2016/03/02,2018/02/09,대학원졸,,,,
1352,대아고,,,1985/03/02,1988/02/24,고졸,,,,
1352,한양대학교,,경영학,1989/03/02,1996/02/24,대졸,,,,
1353,전남대학교(여수),,,2002/03/02,2008/02/28,대졸,,,,
1353,한영고등학교,,,1999/03/02,2002/02/28,,,,,
1354,동아대학교,,신소재공학과,2013/03/03,2019/02/28,대졸,,,,
1354,양정고등학교,,,2010/03/03,2013/02/28,,,,,
1355,동국대학교(경주),,회계학,2000/03/01,2007/08/24,대졸,,,,
1356,,,,,,,,,,
1357,거창대성고등학교,,,1988/03/02,1991/02/14,고졸,졸업,,,
1357,울산전문대학,공업경영과,공업경영,1992/03/02,1997/02/04,전문대졸,졸업,001,,
1358,울산현대고등학교,,,1999/03/01,2002/02/01,,,,,
1358,충북대학교,,구조시스템공학과,2002/03/01,2009/02/01,,,,,
1359,대성고등학교,,,1980/03/03,1983/02/11,,,,,
1359,불광중학교,,,1977/03/02,1980/02/12,,,,,
1359,성균관대학교,,화학공학,1983/03/02,1990/02/24,,,,,
1359,은평초등학교,,,1971/03/02,1977/02/09,,,,,
1360,부경대학교,,식품공학,2003/03/01,2010/02/25,대졸,,,,
1361,백제예술대학교,,American Legal Studies,2006/03/02,2010/02/02,,,,,
1361,부경대학교,,국제법무,2012/03/02,2014/02/21,,,,,
1361,한동대학교 국제법률대학원,,법학,2014/02/18,2016/06/24,,,,,
1361,Regent School of Laq,,실용음악,2016/06/27,2016/12/17,,,,,
1362,브니엘고등학교,,,2004/03/02,2007/02/24,,,,,
1362,울산대학교,,건축학과,2007/03/02,2014/02/24,대졸,졸업,,,
#N/A,영남대학교,,기계공학과,1980/03/04,1987/02/21,대졸,,,,
#N/A,영신고등학교,,,1997/03/02,1980/02/06,,,,,
#N/A,울산대 자동차선박기술대학원,,생산기술,2010/03/02,2013/02/24,대학원졸,졸업,,,
#N/A,울산대학교,,재료금속학과,2002/03/02,2009/02/24,대졸,졸업,,,
#N/A,우신고등학교,,,2010/03/02,2013/02/24,,졸업,,,
#N/A,울산폴리텍대학,,,2017/03/02,2019/02/24,전문대졸,졸업,,,
1363,,,,,,,,,,
1364,구미고등학교,,,1984/03/02,1987/02/24,고졸,졸업,,,
1364,서울대학교,,신문학,1987/03/02,1994/02/24,대졸,졸업,001,,
1365,,,,,,,,,,
1366,,,,,,,,,,
1367,부천고등학교,,,1994/03/02,1997/02/24,고졸,,,,
1367,서울대학교,,법학,1997/03/02,2006/02/24,대졸,,,,
1368,,,,,,,,,,
1369,,,,,,,,,,
1370,,,,,,,,,,
1371,,,,,,,,,,
1372,,,,,,,,,,
1373,,,,,,,,,,
1374,,,,,,,,,,
1375,서울시립대,,경영학,1990/03/02,1997/02/24,대졸,,,,
1375,용문고,,,1987/03/02,1990/02/24,고졸,,,,
1376,,,,,,,,,,
1377,,,,,,,,,,
1378,,,,,,,,,,
1379,,,,,,,,,,
1380,,,,,,,,,,
1381,동원과학기술대학,,,2014/03/02,2016/01/24,전문대졸,졸업,001,,
1381,울산여자상업고,,,2011/03/02,2014/02/24,고졸,,,,
1382,동국대,화학공학,,1981/03/02,1988/02/24,,졸업,001,,
1382,배명고,,,1976/03/02,1979/02/24,,,,,
1383,,,,,,,,,,
1384,대구덕원고,,,1989/03/02,1992/02/24,,,,,
1384,영남대,금속공학과,,1992/03/02,2000/02/22,대졸,졸업,001,,
1385,울산대,물리학,물리학,1990/03/02,1998/02/24,,졸업,,,
1386,부산동의전문대,기계설계과,,1996/03/02,1998/02/15,,,,,
1386,부산중앙고,,,1987/03/02,1990/02/15,,,,,
1386,Lawrenc Technological University,Mechanical Engineering,,2001/08/26,2004/05/16,,,,,
1387,부평고,,,1995/03/02,1998/02/24,,,,,
1387,한양대,기계공학과,기계공학,1998/03/02,2007/02/24,,졸업,001,,
1388,NOBEL UNIVERSITY,경영학,,2002/01/22,2005/12/16,,,001,,
1388,WESTLAKE HIGH SCHOOL,,,1994/03/02,1998/02/24,,,,,
1389,강릉고,,,1997/03/02,2000/02/18,,,,,
1389,대구과학대,컴퓨터통신전공,컴퓨터통신전공,2000/03/02,2002/02/21,,,,,
1389,세종대,항공우주공학전공,항공우주공학전공,2005/03/02,2007/02/18,,졸업,001,,
1390,경화여자고,,,2004/03/02,2007/02/28,,,,,
1390,영남대,통계학,,2007/03/02,2012/02/22,대졸,졸업,001,,
1391,동일여자상업고등학교,국제항공서비스학과,,2011/03/02,2014/02/05,,,001,,
1392,남창고,,,2007/03/02,2010/02/07,고졸,졸업,,,
1392,울산대,일본어일본학과,일본어일본학과,2010/03/02,2015/08/07,대졸,,001,,
1393,대산고,,,2006/03/02,2009/02/05,고졸,졸업,001,,
1394,부산예술고,,,2006/03/02,2009/02/07,,,,,
1394,영산대,경영학,경영학,2010/03/02,2012/02/07,,수료,,,
1394,울산대,경영학,경영학,2012/03/02,2015/02/07,대졸,졸업,001,,
1395,,,,,,,,,,
1396,성광여자고등학교,,,2005/03/02,2008/02/07,,,,,
1396,울산대학교,회계학과,,2008/03/02,2013/08/07,대졸,졸업,,,
1397,울산여자상업고,행정사무과,,2011/03/02,2014/02/05,고졸,졸업,001,,
1398,,,,,,,,,,
1399,구일고등학교,,,1992/03/03,1995/02/28,,,,,
1399,연세대학교,,경제학,1995/03/03,2004/02/28,,,,,
1400,동천고등학교,,,2010/03/03,2013/02/28,,,,,
1400,울산과학대학교,,실무외국어과,2013/03/03,2015/02/28,,,,,
1401,경기여고,,,1988/03/01,1991/02/28,,,,,
1401,이화여대,,법학,1991/03/01,1995/02/28,,,,,
1401,이화여대,,법학,1995/09/01,1997/08/28,대학원졸,,,,
1402,생활과학고등학교,,유아교육과,2008/03/01,2011/02/21,,,,,
1402,울산과학대학,,세무회계과,2011/03/01,2013/02/21,,,,,
